ID,Size_in_Sqft,Bedrooms,Bathrooms,Distance_to_City_Center,Neighborhood,Furnished,Building_Type,Rental_Price
1,692,1,2,2.07,Uptown,Furnished,Apartment,5035.49768
2,622,3,1,10.85,Suburbs,Unfurnished,Condo,4316.686202
3,559,0,1,10.55,Downtown,Furnished,Studio,2211.047997
4,307,0,1,7.37,Uptown,Furnished,Studio,2330.542651
5,1097,3,2,7.41,uptown,Unfurnished,Apartment,5272.940908
6,460,0,1,8.15,Suburbs,Furnished,Studio,1198.859322
7,592,1,1,2.52,Suburbs,unfurnished,Apartment,5901.029902
8,897,1,1,11.02,Uptown,Unfurnished,Apartment,3727.392455
9,799,1,1,5.32,Downtown,Unfurnished,Apartment,3904.539655
10,1157,1,2,4.91,Uptown,Unfurnished,Apartment,4748.531573
11,889,3,1,6.47,Suburbs,Furnished,Condo,4749.272399
12,820,2,1,1.04,Downtown,Unfurnished,Apartment,6212.124843
13,832,0,1,2.41,Suburbs,Furnished,Studio,2126.387696
14,1061,2,1,8.99,Downtown,Furnished,Condo,3167.556555
15,538,0,1,1.45,Midtown,Furnished,Studio,1559.064372
16,1288,1,2,7.44,Suburbs,Furnished,Condo,3067.399887
17,788,3,1,3.32,Suburbs,Furnished,Apartment,3595.205296
18,914,2,1,4.98,Uptown,Unfurnished,Condo,6260.896379
19,757,3,1,3.82,Suburbs,Unfurnished,Condo,4638.001397
20,557,1,1,4.59,Suburbs,Unfurnished,Studio,2058.426782
21,334,0,1,8.77,Midtown,Furnished,Studio,2459.231242
22,795,3,1,3.92,Suburbs,Furnished,apartment,4444.617619
23,783,2,1,7.01,Midtown,Furnished,Condo,5826.131721
24,911,2,1,5.97,Midtown,Furnished,Condo,4055.671478
25,951,3,1,8.13,Midtown,Furnished,Condo,5507.762914
26,804,1,2,11.27,Midtown,Furnished,Apartment,3558.335548
27,712,1,2,8.92,Downtown,Unfurnished,Apartment,2940.014669
28,1010,1,1,2.97,Uptown,Furnished,Apartment,5201.980057
29,727,1,1,0.86,Downtown,Unfurnished,Apartment,4617.719588
30,670,3,1,3.52,Suburbs,Furnished,Apartment,5552.072227
31,313,0,1,7.34,Downtown,Furnished,Studio,1904.559606
32,1380,1,1,1.09,Downtown,Furnished,Condo,9669.964568
33,916,1,1,6.21,Suburbs,Furnished,Condo,3416.361612
34,659,1,1,7.36,Suburbs,Furnished,Condo,2129.527661
35,1123,3,1,4.34,Suburbs,Furnished,Condo,7333.796732
36,896,1,1,9.37,Downtown,Furnished,Condo,3019.143051
37,824,1,1,1.73,Downtown,Unfurnished,Condo,6022.875064
38,923,1,1,1.36,Suburbs,Furnished,Condo,2425.753008
39,1164,2,2,8.87,Uptown,Furnished,Condo,3455.138414
40,470,0,1,6.2,Uptown,Furnished,Studio,2141.492212
41,790,2,1,8.42,Midtown,Furnished,Condo,6343.249979
42,816,0,1,5.5,Suburbs,Furnished,Studio,2282.877239
43,1076,1,2,3.33,Midtown,Furnished,Apartment,4643.28568
44,1082,3,2,9.92,Uptown,Furnished,Condo,4958.967158
45,853,1,1,9.69,Midtown,Unfurnished,Apartment,2039.851098
46,873,3,1,8.49,Suburbs,Unfurnished,Apartment,4026.047775
47,603,2,2,3.63,Suburbs,Unfurnished,Apartment,3739.957664
48,508,0,1,7.29,Suburbs,Furnished,Studio,1703.655661
49,702,1,2,4.65,Downtown,Furnished,Apartment,5713.790277
50,570,1,2,1.55,Midtown,Unfurnished,Apartment,2591.473102
51,808,3,1,11.05,Uptown,Unfurnished,Apartment,4862.577386
52,1219,2,2,2.07,Uptown,Furnished,Condo,6769.935918
53,1225,3,1,11.43,Uptown,Furnished,Condo,4263.365591
54,514,0,1,5.63,Downtown,Furnished,Studio,2905.822857
55,542,0,1,2.63,Downtown,Furnished,Studio,3362.64179
56,1244,3,2,6.73,Suburbs,Furnished,Condo,7881.002263
57,352,0,1,10.54,Uptown,Furnished,Studio,1171.431708
58,822,1,1,8.92,Downtown,Unfurnished,Condo,4052.888953
59,1140,2,2,9.78,Suburbs,Furnished,Apartment,4073.274042
